MonNode,TimeSlot,UNITT,UNITS,COUNTER,FltMet1,FltMet2,Rat1,Rat2
\NSBLDE4,2017-10-1 00:00:00,NSE-AB,4,1119790,14,3.50,0.23,0
\NSBLDE4,2017-10-10 00:00:00,NSE-AB,4,1114600,0,0.00,NULL,0
\NSBLDE4,2017-10-11 00:00:00,NSE-AB,4,1110050,0,0.00,NULL,0
\NSBLDE4,2017-10-12 00:00:00,NSE-AB,4,1115960,0,0.00,NULL,0
\NSBLDE4,2017-10-13 00:00:00,NSE-AB,4,1113690,0,0.00,NULL,0
\NSBLDE4,2017-10-14 00:00:00,NSE-AB,4,1115860,0,0.00,NULL,0
\NSBLDE4,2017-10-15 00:00:00,NSE-AB,4,1121550,0,0.00,NULL,0
\NSBLDE4,2017-10-16 00:00:00,NSE-AB,4,1116080,0,0.00,NULL,0
\NSBLDE4,2017-10-17 00:00:00,NSE-AB,4,1111050,0,0.00,NULL,0
\NSBLDE4,2017-10-18 00:00:00,NSE-AB,4,1110030,0,0.00,NULL,0
\NSBLDE4,2017-10-19 00:00:00,NSE-AB,4,1109050,0,0.00,NULL,0
\NSBLDE4,2017-10-2 00:00:00,NSE-AB,4,1130500,14,3.50,0.23,0
\NSBLDE4,2017-10-20 00:00:00,NSE-AB,4,1105340,0,0.00,NULL,0
\NSBLDE4,2017-10-21 00:00:00,NSE-AB,4,1111850,0,0.00,NULL,0
\NSBLDE4,2017-10-22 00:00:00,NSE-AB,4,1111180,0,0.00,NULL,0
\NSBLDE4,2017-10-23 00:00:00,NSE-AB,4,1110150,0,0.00,NULL,0
\NSBLDE4,2017-10-24 00:00:00,NSE-AB,4,1108410,0,0.00,NULL,0
\NSBLDE4,2017-10-25 00:00:00,NSE-AB,4,1113290,0,0.00,NULL,0
\NSBLDE4,2017-10-26 00:00:00,NSE-AB,4,1121290,0,0.00,NULL,0
\NSBLDE4,2017-10-27 00:00:00,NSE-AB,4,1115000,0,0.00,NULL,0
\NSBLDE4,2017-10-28 00:00:00,NSE-AB,4,1111530,0,0.00,NULL,0
\NSBLDE4,2017-10-29 00:00:00,NSE-AB,4,1111790,0,0.00,NULL,0
\NSBLDE4,2017-10-3 00:00:00,NSE-AB,4,1139790,0,0.00,NULL,0
\NSBLDE4,2017-10-30 00:00:00,NSE-AB,4,1112400,0,0.00,NULL,0
\NSBLDE4,2017-10-31 00:00:00,NSE-AB,4,1113990,0,0.00,NULL,0
\NSBLDE4,2017-10-4 00:00:00,NSE-AB,4,1142690,0,0.00,NULL,0
\NSBLDE4,2017-10-5 00:00:00,NSE-AB,4,1136810,0,0.00,NULL,0
\NSBLDE4,2017-10-6 00:00:00,NSE-AB,4,1127120,0,0.00,NULL,0
\NSBLDE4,2017-10-7 00:00:00,NSE-AB,4,1124530,0,0.00,NULL,0
\NSBLDE4,2017-10-8 00:00:00,NSE-AB,4,1120530,0,0.00,NULL,0
\NSBLDE4,2017-10-9 00:00:00,NSE-AB,4,1119210,0,0.00,NULL,0
\NSBLDE4,2017-11-1 00:00:00,NSE-AB,4,1114970,0,0.00,NULL,0
\NSBLDE4,2017-11-10 00:00:00,NSE-AB,4,1115760,0,0.00,NULL,0
\NSBLDE4,2017-11-11 00:00:00,NSE-AB,4,1116830,0,0.00,NULL,0
\NSBLDE4,2017-11-12 00:00:00,NSE-AB,4,1121640,5,2.25,0.65,0
\NSBLDE4,2017-11-13 00:00:00,NSE-AB,4,1130380,19,9.25,0.17,0
\NSBLDE4,2017-11-14 00:00:00,NSE-AB,4,1124760,19,9.25,0.17,0
\NSBLDE4,2017-11-15 00:00:00,NSE-AB,4,1129520,18,9.00,0.18,0
\NSBLDE4,2017-11-16 00:00:00,NSE-AB,4,1129490,18,9.00,0.18,0
\NSBLDE4,2017-11-17 00:00:00,NSE-AB,4,1129790,18,9.00,0.18,0
\NSBLDE4,2017-11-18 00:00:00,NSE-AB,4,1130930,18,9.25,0.18,0
\NSBLDE4,2017-11-19 00:00:00,NSE-AB,4,1129350,18,9.00,0.18,0
\NSBLDE4,2017-11-2 00:00:00,NSE-AB,4,1111190,0,0.00,NULL,0
\NSBLDE4,2017-11-20 00:00:00,NSE-AB,4,1134420,19,9.50,0.17,0
\NSBLDE4,2017-11-21 00:00:00,NSE-AB,4,1136000,19,9.25,0.17,0
\NSBLDE4,2017-11-22 00:00:00,NSE-AB,4,1137890,19,9.50,0.17,0
\NSBLDE4,2017-11-23 00:00:00,NSE-AB,4,1138850,19,9.50,0.17,0
\NSBLDE4,2017-11-24 00:00:00,NSE-AB,4,1137250,19,9.50,0.17,0
\NSBLDE4,2017-11-25 00:00:00,NSE-AB,4,1134890,19,9.50,0.17,0
\NSBLDE4,2017-11-26 00:00:00,NSE-AB,4,1135660,19,9.50,0.17,0
\NSBLDE4,2017-11-27 00:00:00,NSE-AB,4,1136820,19,9.50,0.17,0
\NSBLDE4,2017-11-28 00:00:00,NSE-AB,4,1139520,19,9.50,0.17,0
\NSBLDE4,2017-11-29 00:00:00,NSE-AB,4,1141720,19,9.50,0.17,0
\NSBLDE4,2017-11-3 00:00:00,NSE-AB,4,1105990,0,0.00,NULL,0
\NSBLDE4,2017-11-30 00:00:00,NSE-AB,4,1149640,19,9.50,0.18,0
\NSBLDE4,2017-11-4 00:00:00,NSE-AB,4,1106390,0,0.00,NULL,0
\NSBLDE4,2017-11-5 00:00:00,NSE-AB,4,1103870,0,0.00,NULL,0
\NSBLDE4,2017-11-6 00:00:00,NSE-AB,4,1106550,0,0.00,NULL,0
\NSBLDE4,2017-11-7 00:00:00,NSE-AB,4,1115030,0,0.00,NULL,0
\NSBLDE4,2017-11-8 00:00:00,NSE-AB,4,1116020,0,0.00,NULL,0
\NSBLDE4,2017-11-9 00:00:00,NSE-AB,4,1115220,0,0.00,NULL,0
\NSBLDE4,2017-12-1 00:00:00,NSE-AB,4,1147720,19,9.50,0.17,0
\NSBLDE4,2017-12-10 00:00:00,NSE-AB,4,1316710,1,0.50,3.81,0
\NSBLDE4,2017-12-2 00:00:00,NSE-AB,4,1143950,19,9.50,0.17,0
\NSBLDE4,2017-12-3 00:00:00,NSE-AB,4,1139990,19,9.50,0.17,0
\NSBLDE4,2017-12-4 00:00:00,NSE-AB,4,1139260,19,9.50,0.17,0
\NSBLDE4,2017-12-5 00:00:00,NSE-AB,4,1211100,19,9.50,0.18,0
\NSBLDE4,2017-12-6 00:00:00,NSE-AB,4,1314710,19,9.50,0.20,0
\NSBLDE4,2017-12-7 00:00:00,NSE-AB,4,1319740,8,3.75,0.48,0
\NSBLDE4,2017-12-8 00:00:00,NSE-AB,4,1314730,1,0.50,3.80,0
\NSBLDE4,2017-12-9 00:00:00,NSE-AB,4,1315190,1,0.50,3.81,0
\NSBLDE4,2017-8-14 00:00:00,NSE-AB,4,951070,0,0.00,NULL,0
\NSBLDE4,2017-8-15 00:00:00,NSE-AB,4,956720,0,0.00,NULL,0
\NSBLDE4,2017-8-16 00:00:00,NSE-AB,4,958630,0,0.00,NULL,0
\NSBLDE4,2017-8-17 00:00:00,NSE-AB,4,960590,0,0.00,NULL,0
\NSBLDE4,2017-8-18 00:00:00,NSE-AB,4,963170,0,0.00,NULL,0
\NSBLDE4,2017-8-19 00:00:00,NSE-AB,4,962160,0,0.00,NULL,0
\NSBLDE4,2017-8-20 00:00:00,NSE-AB,4,963010,0,0.00,NULL,0
\NSBLDE4,2017-8-21 00:00:00,NSE-AB,4,963120,0,0.00,NULL,0
\NSBLDE4,2017-8-22 00:00:00,NSE-AB,4,961410,0,0.00,NULL,0
\NSBLDE4,2017-8-23 00:00:00,NSE-AB,4,963590,0,0.00,NULL,0
\NSBLDE4,2017-8-24 00:00:00,NSE-AB,4,972130,0,0.00,NULL,0
\NSBLDE4,2017-8-25 00:00:00,NSE-AB,4,968720,0,0.00,NULL,0
\NSBLDE4,2017-8-26 00:00:00,NSE-AB,4,963790,0,0.00,NULL,0
\NSBLDE4,2017-8-27 00:00:00,NSE-AB,4,965690,0,0.00,NULL,0
\NSBLDE4,2017-8-28 00:00:00,NSE-AB,4,961480,0,0.00,NULL,0
\NSBLDE4,2017-8-29 00:00:00,NSE-AB,4,959030,0,0.00,NULL,0
\NSBLDE4,2017-8-30 00:00:00,NSE-AB,4,975940,0,0.00,NULL,0
\NSBLDE4,2017-8-31 00:00:00,NSE-AB,4,972370,2,0.50,1.41,0
\NSBLDE4,2017-9-1 00:00:00,NSE-AB,4,973450,0,0.00,NULL,0
\NSBLDE4,2017-9-10 00:00:00,NSE-AB,4,972540,0,0.00,NULL,0
\NSBLDE4,2017-9-11 00:00:00,NSE-AB,4,973780,0,0.00,NULL,0
\NSBLDE4,2017-9-12 00:00:00,NSE-AB,4,1011790,0,0.00,NULL,0
\NSBLDE4,2017-9-13 00:00:00,NSE-AB,4,1075280,0,0.00,NULL,0
\NSBLDE4,2017-9-14 00:00:00,NSE-AB,4,1076070,0,0.00,NULL,0
\NSBLDE4,2017-9-15 00:00:00,NSE-AB,4,1083530,0,0.00,NULL,0
\NSBLDE4,2017-9-16 00:00:00,NSE-AB,4,1081610,0,0.00,NULL,0
\NSBLDE4,2017-9-17 00:00:00,NSE-AB,4,1084660,0,0.00,NULL,0
\NSBLDE4,2017-9-18 00:00:00,NSE-AB,4,1088350,0,0.00,NULL,0
\NSBLDE4,2017-9-19 00:00:00,NSE-AB,4,1102790,0,0.00,NULL,0
\NSBLDE4,2017-9-2 00:00:00,NSE-AB,4,974580,0,0.00,NULL,0
\NSBLDE4,2017-9-20 00:00:00,NSE-AB,4,1106580,0,0.00,NULL,0
\NSBLDE4,2017-9-21 00:00:00,NSE-AB,4,1109610,0,0.00,NULL,0
\NSBLDE4,2017-9-22 00:00:00,NSE-AB,4,1121060,0,0.00,NULL,0
\NSBLDE4,2017-9-23 00:00:00,NSE-AB,4,1121790,0,0.00,NULL,0
\NSBLDE4,2017-9-24 00:00:00,NSE-AB,4,1121490,0,0.00,NULL,0
\NSBLDE4,2017-9-25 00:00:00,NSE-AB,4,1125980,0,0.00,NULL,0
\NSBLDE4,2017-9-26 00:00:00,NSE-AB,4,1122600,0,0.00,NULL,0
\NSBLDE4,2017-9-27 00:00:00,NSE-AB,4,1115990,0,0.00,NULL,0
\NSBLDE4,2017-9-28 00:00:00,NSE-AB,4,1113450,12,3.00,0.27,0
\NSBLDE4,2017-9-29 00:00:00,NSE-AB,4,1117690,14,3.50,0.23,0
\NSBLDE4,2017-9-3 00:00:00,NSE-AB,4,973650,0,0.00,NULL,0
\NSBLDE4,2017-9-30 00:00:00,NSE-AB,4,1119780,14,3.50,0.23,0
\NSBLDE4,2017-9-4 00:00:00,NSE-AB,4,979000,0,0.00,NULL,0
\NSBLDE4,2017-9-5 00:00:00,NSE-AB,4,973510,0,0.00,NULL,0
\NSBLDE4,2017-9-6 00:00:00,NSE-AB,4,977490,0,0.00,NULL,0
\NSBLDE4,2017-9-7 00:00:00,NSE-AB,4,978940,0,0.00,NULL,0
\NSBLDE4,2017-9-8 00:00:00,NSE-AB,4,977300,0,0.00,NULL,0
\NSBLDE4,2017-9-9 00:00:00,NSE-AB,4,976270,0,0.00,NULL,0
\NSBLDE4,2019-10-14 00:00:00,NSE-AB,4,1161800,6,5.25,0.56,0
\NSBLDE4,2019-10-15 00:00:00,NSE-AB,4,1161280,4,2.75,0.84,0
\NSBLDE4,2019-10-16 00:00:00,NSE-AB,4,1160220,4,3.50,0.84,0
\NSBLDE4,2019-10-17 00:00:00,NSE-AB,4,1156780,1,0.25,3.35,0
\NSBLDE4,2019-10-18 00:00:00,NSE-AB,4,1157110,0,0.00,NULL,0
\CGNAC2,2020-12-14 00:00:00,NSX-D,4,2544440,50,9.66,0.15,0
\IRFORE,2020-12-14 00:00:00,NSE-Q,2,571550,99,58.95,0.03,0
\NSKIT06,2020-12-14 00:00:00,NSE-A,4,861280,17,5.11,0.15,0
\CGNAC2,2020-12-15 00:00:00,NSX-D,4,2548480,52,25.05,0.14,0
\IRFORE,2020-12-15 00:00:00,NSE-Q,2,584680,100,58.84,0.03,0
\NSKIT06,2020-12-15 00:00:00,NSE-A,4,892170,52,5.80,0.05,0
\CGNAC2,2020-12-16 00:00:00,NSX-D,4,2552590,72,25.15,0.10,0
\IRFORE,2020-12-16 00:00:00,NSE-Q,2,588500,99,51.44,0.03,0
\NSKIT06,2020-12-16 00:00:00,NSE-A,4,874300,32,6.64,0.08,0
\CGNAC2,2020-12-17 00:00:00,NSX-D,4,2551280,61,25.17,0.12,0
\IRFORE,2020-12-17 00:00:00,NSE-Q,2,583800,99,51.55,0.03,0
\NSKIT06,2020-12-17 00:00:00,NSE-A,4,916320,35,7.02,0.08,0
\CGNAC2,2020-12-18 00:00:00,NSX-D,4,2533320,62,25.08,0.12,0
\IRFORE,2020-12-18 00:00:00,NSE-Q,2,587930,100,51.11,0.03,0
\NSKIT06,2020-12-18 00:00:00,NSE-A,4,900730,53,8.16,0.05,0
\CGNAC2,2020-12-19 00:00:00,NSX-D,4,2541620,50,25.00,0.15,0
\IRFORE,2020-12-19 00:00:00,NSE-Q,2,591960,99,47.16,0.03,0
\NSKIT06,2020-12-19 00:00:00,NSE-A,4,892390,38,7.21,0.07,0
\CGNAC2,2020-12-20 00:00:00,NSX-D,4,2532410,50,25.00,0.15,0
\IRFORE,2020-12-20 00:00:00,NSE-Q,2,583640,99,44.58,0.03,0
\NSKIT06,2020-12-20 00:00:00,NSE-A,4,897620,51,5.59,0.05,0
\CGNAC2,2020-12-21 00:00:00,NSX-D,4,2529730,53,25.08,0.14,0
\IRFORE,2020-12-21 00:00:00,NSE-Q,2,583990,99,43.20,0.03,0
\NSKIT06,2020-12-21 00:00:00,NSE-A,4,912150,36,5.69,0.07,0
\CGNAC2,2020-12-22 00:00:00,NSX-D,4,2533350,53,25.17,0.14,0
\IRFORE,2020-12-22 00:00:00,NSE-Q,2,584980,99,42.17,0.03,0
\NSKIT06,2020-12-22 00:00:00,NSE-A,4,843700,30,5.24,0.08,0
\IRFORE,2020-12-23 00:00:00,NSE-Q,2,586090,99,45.98,0.03,0