MonNode,TimeSlot,UNITT,UNITS,COUNTER,FltMet1,FltMet2,Rat1,Rat2,Method,Year(4 digit),Year(2 digit),Month,Day of the Year,Day of the Month,Day of the Week,Time Hour,Time Minute,Time Seconds
\IRFORE,2020-01-11 00:00:00,0,10,103941568,49,17,245.52,707.66,LIN_CNT2,2020,20,1,11,11,6,0,0,0
\IRFORE,2020-01-12 00:00:00,0,10,73507323,48,12,177.25,708.98,LIN_CNT2,2020,20,1,12,12,7,0,0,0
\IRFORE,2020-01-13 00:00:00,0,10,94419720,47,17,232.52,642.84,LIN_CNT2,2020,20,1,13,13,1,0,0,0
\IRFORE,2020-01-14 00:00:00,0,10,85120726,47,16,209.62,615.75,LIN_CNT2,2020,20,1,14,14,2,0,0,0
\IRFORE,2020-01-15 00:00:00,0,10,88589268,53,17,193.46,603.14,LIN_CNT2,2020,20,1,15,15,3,0,0,0
\IRFORE,2020-01-16 00:00:00,0,10,91651080,60,17,176.80,623.99,LIN_CNT2,2020,20,1,16,16,4,0,0,0
\IRFORE,2020-01-17 00:00:00,0,10,96103817,54,19,205.98,585.43,LIN_CNT2,2020,20,1,17,17,5,0,0,0
\IRFORE,2020-01-18 00:00:00,0,10,104772800,49,18,247.48,673.69,LIN_CNT2,2020,20,1,18,18,6,0,0,0
\IRFORE,2020-01-19 00:00:00,0,10,74375981,42,14,204.96,614.88,LIN_CNT2,2020,20,1,19,19,7,0,0,0
\IRFORE,2020-01-20 00:00:00,0,10,94026075,50,17,217.65,640.16,LIN_CNT2,2020,20,1,20,20,1,0,0,0
\IRFORE,2020-01-21 00:00:00,0,10,85131849,50,16,197.06,615.83,LIN_CNT2,2020,20,1,21,21,2,0,0,0
\IRFORE,2020-01-22 00:00:00,0,10,84784052,46,16,213.33,613.31,LIN_CNT2,2020,20,1,22,22,3,0,0,0
\IRFORE,2020-01-23 00:00:00,0,10,88454084,48,16,213.29,639.86,LIN_CNT2,2020,20,1,23,23,4,0,0,0
\IRFORE,2020-01-24 00:00:00,0,10,94174053,51,19,213.72,573.67,LIN_CNT2,2020,20,1,24,24,5,0,0,0
\IRFORE,2020-01-25 00:00:00,0,10,104708983,50,18,242.38,673.28,LIN_CNT2,2020,20,1,25,25,6,0,0,0
\IRFORE,2020-01-26 00:00:00,0,10,75483741,44,14,198.56,624.04,LIN_CNT2,2020,20,1,26,26,7,0,0,0
\IRFORE,2020-01-27 00:00:00,0,10,95020156,43,16,255.76,687.36,LIN_CNT2,2020,20,1,27,27,1,0,0,0
\IRFORE,2020-01-28 00:00:00,0,10,83700832,47,15,206.12,645.84,LIN_CNT2,2020,20,1,28,28,2,0,0,0
\IRFORE,2020-01-29 00:00:00,0,10,84666125,46,15,213.03,653.29,LIN_CNT2,2020,20,1,29,29,3,0,0,0
\IRFORE,2020-01-30 00:00:00,0,10,87275140,47,16,214.92,631.33,LIN_CNT2,2020,20,1,30,30,4,0,0,0
\IRFORE,2020-01-31 00:00:00,0,10,99711351,54,20,213.72,577.03,LIN_CNT2,2020,20,1,31,31,5,0,0,0
\IRFORE,2020-02-01 00:00:00,0,10,115812426,53,19,252.91,705.49,LIN_CNT2,2020,20,2,32,1,6,0,0,0
\IRFORE,2020-02-02 00:00:00,0,10,82661750,45,14,212.61,683.38,LIN_CNT2,2020,20,2,33,2,7,0,0,0
\IRFORE,2020-02-03 00:00:00,0,10,106968630,49,19,252.67,651.61,LIN_CNT2,2020,20,2,34,3,1,0,0,0
\IRFORE,2020-02-04 00:00:00,0,10,95654547,54,17,205.02,651.24,LIN_CNT2,2020,20,2,35,4,2,0,0,0
\IRFORE,2020-02-05 00:00:00,0,10,93387136,49,17,220.59,635.81,LIN_CNT2,2020,20,2,36,5,3,0,0,0
\IRFORE,2020-02-06 00:00:00,0,10,94397617,50,17,218.51,642.69,LIN_CNT2,2020,20,2,37,6,4,0,0,0
\IRFORE,2020-02-07 00:00:00,0,10,100154600,50,20,231.84,579.60,LIN_CNT2,2020,20,2,38,7,5,0,0,0
\IRFORE,2020-02-08 00:00:00,0,10,110157454,49,19,260.20,671.04,LIN_CNT2,2020,20,2,39,8,6,0,0,0
\IRFORE,2020-02-09 00:00:00,0,10,79633806,44,15,209.47,614.46,LIN_CNT2,2020,20,2,40,9,7,0,0,0
\IRFORE,2020-02-10 00:00:00,0,10,98605855,48,17,237.76,671.34,LIN_CNT2,2020,20,2,41,10,1,0,0,0
\IRFORE,2020-02-11 00:00:00,0,10,88319057,48,17,212.96,601.30,LIN_CNT2,2020,20,2,42,11,2,0,0,0
\IRFORE,2020-02-12 00:00:00,0,10,89023188,49,17,210.28,606.09,LIN_CNT2,2020,20,2,43,12,3,0,0,0
\IRFORE,2020-02-13 00:00:00,0,10,92555795,49,17,218.62,630.15,LIN_CNT2,2020,20,2,44,13,4,0,0,0
\IRFORE,2020-02-14 00:00:00,0,10,104846879,56,21,216.70,577.86,LIN_CNT2,2020,20,2,45,14,5,0,0,0
\IRFORE,2020-02-15 00:00:00,0,10,116509492,49,19,275.20,709.73,LIN_CNT2,2020,20,2,46,15,6,0,0,0
\IRFORE,2020-02-16 00:00:00,0,10,79263283,43,14,213.35,655.29,LIN_CNT2,2020,20,2,47,16,7,0,0,0
\IRFORE,2020-02-17 00:00:00,0,10,99658231,47,17,245.42,678.50,LIN_CNT2,2020,20,2,48,17,1,0,0,0
\IRFORE,2020-02-18 00:00:00,0,10,87439441,51,16,198.44,632.52,LIN_CNT2,2020,20,2,49,18,2,0,0,0
\IRFORE,2020-02-19 00:00:00,0,10,86434304,54,17,185.26,588.47,LIN_CNT2,2020,20,2,50,19,3,0,0,0
\IRFORE,2020-02-20 00:00:00,0,10,93363492,52,18,207.81,600.33,LIN_CNT2,2020,20,2,51,20,4,0,0,0
\IRFORE,2020-02-21 00:00:00,0,10,101348468,52,20,225.58,586.51,LIN_CNT2,2020,20,2,52,21,5,0,0,0
\IRFORE,2020-02-22 00:00:00,0,10,108285804,59,18,212.43,696.28,LIN_CNT2,2020,20,2,53,22,6,0,0,0
\IRFORE,2020-02-23 00:00:00,0,10,78796784,44,14,207.27,651.43,LIN_CNT2,2020,20,2,54,23,7,0,0,0
\IRFORE,2020-02-24 00:00:00,0,10,97223383,47,16,239.42,703.29,LIN_CNT2,2020,20,2,55,24,1,0,0,0
\IRFORE,2020-02-25 00:00:00,0,10,79377620,56,15,164.06,612.48,LIN_CNT2,2020,20,2,56,25,2,0,0,0
\IRFORE,2020-02-26 00:00:00,0,10,84842874,47,16,208.93,613.74,LIN_CNT2,2020,20,2,57,26,3,0,0,0
\IRFORE,2020-02-27 00:00:00,0,10,94995956,49,17,224.39,646.76,LIN_CNT2,2020,20,2,58,27,4,0,0,0
\IRFORE,2020-02-28 00:00:00,0,10,104647707,56,21,216.29,576.76,LIN_CNT2,2020,20,2,59,28,5,0,0,0
\IRFORE,2020-02-29 00:00:00,0,10,120850648,46,15,304.07,932.49,LIN_CNT2,2020,20,2,60,29,6,0,0,0
\IRFORE,2020-03-01 00:00:00,0,10,87031762,47,16,214.32,629.57,LIN_CNT2,2020,20,3,61,1,7,0,0,0
\IRFORE,2020-03-02 00:00:00,0,10,110937194,53,19,242.26,675.79,LIN_CNT2,2020,20,3,62,2,1,0,0,0
\IRFORE,2020-03-03 00:00:00,0,10,98916923,57,19,200.85,602.56,LIN_CNT2,2020,20,3,63,3,2,0,0,0
\IRFORE,2020-03-04 00:00:00,0,10,102490120,60,18,197.70,659.02,LIN_CNT2,2020,20,3,64,4,3,0,0,0
\IRFORE,2020-03-05 00:00:00,0,10,100706636,59,20,197.56,582.79,LIN_CNT2,2020,20,3,65,5,4,0,0,0
\IRFORE,2020-03-06 00:00:00,0,10,106982983,63,22,196.54,562.83,LIN_CNT2,2020,20,3,66,6,5,0,0,0
\IRFORE,2020-03-07 00:00:00,0,10,117413998,64,22,212.34,617.71,LIN_CNT2,2020,20,3,67,7,6,0,0,0
\IRFORE,2020-03-08 00:00:00,0,10,82618078,48,17,199.21,562.49,LIN_CNT2,2020,20,3,68,8,7,0,0,0
\IRFORE,2020-03-09 00:00:00,0,10,103608538,49,19,244.73,631.14,LIN_CNT2,2020,20,3,68,9,1,0,0,0
\IRFORE,2020-03-10 00:00:00,0,10,91298627,52,18,203.21,587.05,LIN_CNT2,2020,20,3,69,10,2,0,0,0
\IRFORE,2020-03-11 00:00:00,0,10,92363348,55,18,194.37,593.90,LIN_CNT2,2020,20,3,70,11,3,0,0,0
\IRFORE,2020-03-12 00:00:00,0,10,94614974,59,19,185.61,576.36,LIN_CNT2,2020,20,3,71,12,4,0,0,0
\IRFORE,2020-03-13 00:00:00,0,10,105066572,59,22,206.11,552.75,LIN_CNT2,2020,20,3,72,13,5,0,0,0
\IRFORE,2020-03-14 00:00:00,0,10,116470934,59,20,228.48,674.02,LIN_CNT2,2020,20,3,73,14,6,0,0,0
\IRFORE,2020-03-15 00:00:00,0,10,81034649,46,15,203.89,625.27,LIN_CNT2,2020,20,3,74,15,7,0,0,0
\IRFORE,2020-03-16 00:00:00,0,10,97396267,49,18,230.06,626.26,LIN_CNT2,2020,20,3,75,16,1,0,0,0
\IRFORE,2020-03-17 00:00:00,0,10,87604652,57,18,177.88,563.30,LIN_CNT2,2020,20,3,76,17,2,0,0,0
\IRFORE,2020-03-18 00:00:00,0,10,81874427,51,16,185.81,592.26,LIN_CNT2,2020,20,3,77,18,3,0,0,0
\IRFORE,2020-03-19 00:00:00,0,10,79583947,45,15,204.69,614.07,LIN_CNT2,2020,20,3,78,19,4,0,0,0
\IRFORE,2020-03-20 00:00:00,0,10,83311133,50,17,192.85,567.21,LIN_CNT2,2020,20,3,79,20,5,0,0,0
\IRFORE,2020-03-21 00:00:00,0,10,87082558,67,14,150.43,719.93,LIN_CNT2,2020,20,3,80,21,6,0,0,0
\IRFORE,2020-03-22 00:00:00,0,10,54996304,36,8,176.81,795.66,LIN_CNT2,2020,20,3,81,22,7,0,0,0
\IRFORE,2020-03-23 00:00:00,0,10,70490954,43,13,189.74,627.59,LIN_CNT2,2020,20,3,82,23,1,0,0,0
\IRFORE,2020-03-24 00:00:00,0,10,62259338,43,12,167.58,600.50,LIN_CNT2,2020,20,3,83,24,2,0,0,0
\IRFORE,2020-03-25 00:00:00,0,10,62681282,45,12,161.22,604.56,LIN_CNT2,2020,20,3,84,25,3,0,0,0
\IRFORE,2020-03-26 00:00:00,0,10,64647134,42,13,178.15,575.56,LIN_CNT2,2020,20,3,85,26,4,0,0,0
\IRFORE,2020-03-27 00:00:00,0,10,67966029,44,14,178.78,561.89,LIN_CNT2,2020,20,3,86,27,5,0,0,0
\IRFORE,2020-03-28 00:00:00,0,10,73773296,46,13,185.62,656.81,LIN_CNT2,2020,20,3,87,28,6,0,0,0
\IRFORE,2020-03-29 00:00:00,0,10,50669547,41,11,143.04,533.14,LIN_CNT2,2020,20,3,88,29,7,0,0,0
\IRFORE,2020-03-30 00:00:00,0,10,68202662,42,12,187.95,657.82,LIN_CNT2,2020,20,3,89,30,1,0,0,0
\IRFORE,2020-03-31 00:00:00,0,10,64505750,37,10,201.78,746.59,LIN_CNT2,2020,20,3,90,31,2,0,0,0
\IRFORE,2020-04-01 00:00:00,0,10,70847917,46,15,178.26,546.67,LIN_CNT2,2020,20,4,91,1,3,0,0,0
\IRFORE,2020-04-02 00:00:00,0,10,77051723,44,14,202.68,637.00,LIN_CNT2,2020,20,4,92,2,4,0,0,0
\IRFORE,2020-04-03 00:00:00,0,10,78420526,48,16,189.09,567.28,LIN_CNT2,2020,20,4,93,3,5,0,0,0
\IRFORE,2020-04-04 00:00:00,0,10,85431402,48,14,206.00,706.28,LIN_CNT2,2020,20,4,94,4,6,0,0,0
\IRFORE,2020-04-05 00:00:00,0,10,55226648,41,11,155.90,581.09,LIN_CNT2,2020,20,4,95,5,7,0,0,0
\IRFORE,2020-04-06 00:00:00,0,10,75441066,42,13,207.90,671.66,LIN_CNT2,2020,20,4,96,6,1,0,0,0
\IRFORE,2020-04-07 00:00:00,0,10,70277409,45,13,180.75,625.69,LIN_CNT2,2020,20,4,97,7,2,0,0,0
\IRFORE,2020-04-08 00:00:00,0,10,72392859,50,14,167.58,598.49,LIN_CNT2,2020,20,4,98,8,3,0,0,0
\IRFORE,2020-04-09 00:00:00,0,10,75041314,48,15,180.94,579.02,LIN_CNT2,2020,20,4,99,9,4,0,0,0
\IRFORE,2020-04-10 00:00:00,0,10,67251283,48,14,162.16,555.98,LIN_CNT2,2020,20,4,100,10,5,0,0,0
\IRFORE,2020-04-11 00:00:00,0,10,78514211,45,14,201.94,649.09,LIN_CNT2,2020,20,4,101,11,6,0,0,0
\IRFORE,2020-04-12 00:00:00,0,10,54874565,38,10,167.14,635.12,LIN_CNT2,2020,20,4,102,12,7,0,0,0
\IRFORE,2020-04-13 00:00:00,0,10,64679188,42,12,178.24,623.83,LIN_CNT2,2020,20,4,103,13,1,0,0,0
\IRFORE,2020-04-14 00:00:00,0,10,66788235,45,14,171.78,552.15,LIN_CNT2,2020,20,4,104,14,2,0,0,0
\IRFORE,2020-04-15 00:00:00,0,10,73543783,46,15,185.04,567.47,LIN_CNT2,2020,20,4,105,15,3,0,0,0
\IRFORE,2020-04-16 00:00:00,0,10,78929656,44,15,207.62,609.03,LIN_CNT2,2020,20,4,106,16,4,0,0,0
\IRFORE,2020-04-17 00:00:00,0,10,79920200,47,16,196.81,578.13,LIN_CNT2,2020,20,4,107,17,5,0,0,0
\IRFORE,2020-04-18 00:00:00,0,10,83010983,47,15,204.42,640.52,LIN_CNT2,2020,20,4,108,18,6,0,0,0
\IRFORE,2020-04-19 00:00:00,0,10,56601904,41,12,159.78,545.93,LIN_CNT2,2020,20,4,109,19,7,0,0,0
\IRFORE,2020-04-20 00:00:00,0,10,78825457,45,14,202.74,651.67,LIN_CNT2,2020,20,4,110,20,1,0,0,0
\IRFORE,2020-04-21 00:00:00,0,10,69923104,46,14,175.93,578.07,LIN_CNT2,2020,20,4,111,21,2,0,0,0
\IRFORE,2020-04-22 00:00:00,0,10,74088079,47,14,182.45,612.50,LIN_CNT2,2020,20,4,112,22,3,0,0,0
\IRFORE,2020-04-23 00:00:00,0,10,74176875,44,14,195.12,613.23,LIN_CNT2,2020,20,4,113,23,4,0,0,0
\IRFORE,2020-04-24 00:00:00,0,10,77232933,45,16,198.64,558.69,LIN_CNT2,2020,20,4,114,24,5,0,0,0
\IRFORE,2020-04-25 00:00:00,0,10,82721217,47,14,203.71,683.87,LIN_CNT2,2020,20,4,115,25,6,0,0,0
\IRFORE,2020-04-26 00:00:00,0,10,57369362,41,12,161.95,553.33,LIN_CNT2,2020,20,4,116,26,7,0,0,0
\IRFORE,2020-04-27 00:00:00,0,10,78029635,43,14,210.03,645.09,LIN_CNT2,2020,20,4,117,27,1,0,0,0
\IRFORE,2020-04-28 00:00:00,0,10,72806953,46,15,183.19,561.78,LIN_CNT2,2020,20,4,118,28,2,0,0,0
\IRFORE,2020-04-29 00:00:00,0,10,76421916,47,15,188.19,589.68,LIN_CNT2,2020,20,4,119,29,3,0,0,0
\IRFORE,2020-04-30 00:00:00,0,10,84211031,48,17,203.06,573.33,LIN_CNT2,2020,20,4,120,30,4,0,0,0
\IRFORE,2020-05-01 00:00:00,0,10,87006486,55,20,183.09,503.51,LIN_CNT2,2020,20,5,121,1,5,0,0,0
\IRFORE,2020-05-02 00:00:00,0,10,100259524,49,17,236.82,682.59,LIN_CNT2,2020,20,5,122,2,6,0,0,0
\IRFORE,2020-05-03 00:00:00,0,10,65094535,42,13,179.38,579.55,LIN_CNT2,2020,20,5,123,3,7,0,0,0
\IRFORE,2020-05-04 00:00:00,0,10,92537301,46,17,232.83,630.02,LIN_CNT2,2020,20,5,124,4,1,0,0,0
\IRFORE,2020-05-05 00:00:00,0,10,82966566,34,4,282.43,2400.65,LIN_CNT2,2020,20,5,125,5,2,0,0,0
\IRFORE,2020-05-06 00:00:00,0,10,84376738,47,16,207.78,610.36,LIN_CNT2,2020,20,5,126,6,3,0,0,0
\IRFORE,2020-05-07 00:00:00,0,10,84894351,48,17,204.70,577.98,LIN_CNT2,2020,20,5,127,7,4,0,0,0
\IRFORE,2020-05-08 00:00:00,0,10,89917701,49,18,212.39,578.17,LIN_CNT2,2020,20,5,128,8,5,0,0,0
\IRFORE,2020-05-09 00:00:00,0,10,96789192,51,18,219.66,622.36,LIN_CNT2,2020,20,5,129,9,6,0,0,0
\IRFORE,2020-05-10 00:00:00,0,10,69468210,46,14,174.79,574.31,LIN_CNT2,2020,20,5,130,10,7,0,0,0
\IRFORE,2020-05-11 00:00:00,0,10,87765309,44,16,230.86,634.88,LIN_CNT2,2020,20,5,131,11,1,0,0,0
\IRFORE,2020-05-12 00:00:00,0,10,76951778,46,15,193.62,593.76,LIN_CNT2,2020,20,5,132,12,2,0,0,0
\IRFORE,2020-05-13 00:00:00,0,10,80326330,47,16,197.81,581.06,LIN_CNT2,2020,20,5,133,13,3,0,0,0
\IRFORE,2020-05-14 00:00:00,0,10,83778457,49,16,197.89,606.04,LIN_CNT2,2020,20,5,134,14,4,0,0,0
\IRFORE,2020-05-15 00:00:00,0,10,89077584,49,19,210.41,542.63,LIN_CNT2,2020,20,5,135,15,5,0,0,0
\IRFORE,2020-05-16 00:00:00,0,10,96734020,54,18,207.33,622.00,LIN_CNT2,2020,20,5,136,16,6,0,0,0
\IRFORE,2020-05-17 00:00:00,0,10,66024494,43,14,177.71,545.84,LIN_CNT2,2020,20,5,137,17,7,0,0,0
\IRFORE,2020-05-18 00:00:00,0,10,88525255,44,16,232.86,640.37,LIN_CNT2,2020,20,5,138,18,1,0,0,0
\IRFORE,2020-05-19 00:00:00,0,10,79578918,51,16,180.60,575.66,LIN_CNT2,2020,20,5,139,19,2,0,0,0
\IRFORE,2020-05-20 00:00:00,0,10,82313042,47,16,202.70,595.44,LIN_CNT2,2020,20,5,140,20,3,0,0,0
\IRFORE,2020-05-21 00:00:00,0,10,84020612,46,17,211.40,572.04,LIN_CNT2,2020,20,5,141,21,4,0,0,0
\IRFORE,2020-05-22 00:00:00,0,10,91086731,49,19,215.15,554.87,LIN_CNT2,2020,20,5,142,22,5,0,0,0
\IRFORE,2020-05-23 00:00:00,0,10,97185686,52,18,216.31,624.91,LIN_CNT2,2020,20,5,143,23,6,0,0,0
\IRFORE,2020-05-24 00:00:00,0,10,65826277,39,13,195.35,586.06,LIN_CNT2,2020,20,5,144,24,7,0,0,0
\IRFORE,2020-05-25 00:00:00,0,10,89033529,43,15,239.65,686.99,LIN_CNT2,2020,20,5,145,25,1,0,0,0
\IRFORE,2020-05-26 00:00:00,0,10,75748529,47,15,186.54,584.48,LIN_CNT2,2020,20,5,146,26,2,0,0,0
\IRFORE,2020-05-27 00:00:00,0,10,80795306,46,15,203.29,623.42,LIN_CNT2,2020,20,5,147,27,3,0,0,0
\IRFORE,2020-05-28 00:00:00,0,16,85994196,49,11,126.95,565.51,LIN_CNT2,2020,20,5,148,28,4,0,0,0
\IRFORE,2020-05-29 00:00:00,0,16,93740365,51,12,132.96,565.08,LIN_CNT2,2020,20,5,149,29,5,0,0,0
\IRFORE,2020-05-30 00:00:00,0,16,100708072,77,9,94.61,809.45,LIN_CNT2,2020,20,5,150,30,6,0,0,0
\IRFORE,2020-05-31 00:00:00,0,16,68984555,46,7,108.48,712.89,LIN_CNT2,2020,20,5,151,31,7,0,0,0
\IRFORE,2020-06-01 00:00:00,0,16,97091120,54,11,130.06,638.49,LIN_CNT2,2020,20,6,152,1,1,0,0,0
\IRFORE,2020-06-02 00:00:00,0,16,91209336,59,11,111.83,599.81,LIN_CNT2,2020,20,6,153,2,2,0,0,0
\IRFORE,2020-06-03 00:00:00,0,16,91489546,55,11,120.33,601.65,LIN_CNT2,2020,20,6,154,3,3,0,0,0
\IRFORE,2020-06-04 00:00:00,0,16,95191158,99,10,69.55,688.59,LIN_CNT2,2020,20,6,155,4,4,0,0,0
\IRFORE,2020-06-05 00:00:00,0,16,99177248,64,12,112.10,597.86,LIN_CNT2,2020,20,6,156,5,5,0,0,0
\IRFORE,2020-06-06 00:00:00,0,16,104432267,59,12,128.04,629.53,LIN_CNT2,2020,20,6,157,6,6,0,0,0
\IRFORE,2020-06-07 00:00:00,0,16,70627228,49,9,104.27,567.67,LIN_CNT2,2020,20,6,158,7,7,0,0,0
\IRFORE,2020-06-08 00:00:00,0,16,96046917,50,11,138.96,631.62,LIN_CNT2,2020,20,6,159,8,1,0,0,0
\IRFORE,2020-06-09 00:00:00,0,16,86146405,61,10,102.16,623.17,LIN_CNT2,2020,20,6,160,9,2,0,0,0
\IRFORE,2020-06-10 00:00:00,0,16,88043044,52,11,122.48,578.99,LIN_CNT2,2020,20,6,161,10,3,0,0,0
\IRFORE,2020-06-11 00:00:00,0,16,89183754,55,11,117.30,586.49,LIN_CNT2,2020,20,6,162,11,4,0,0,0
\IRFORE,2020-06-12 00:00:00,0,16,97641288,60,12,117.72,588.60,LIN_CNT2,2020,20,6,163,12,5,0,0,0
\IRFORE,2020-06-13 00:00:00,0,16,101631579,58,12,126.76,612.65,LIN_CNT2,2020,20,6,164,13,6,0,0,0
\IRFORE,2020-06-14 00:00:00,0,16,69683108,55,10,91.65,504.07,LIN_CNT2,2020,20,6,165,14,7,0,0,0
\IRFORE,2020-06-15 00:00:00,0,16,95956515,50,11,138.83,631.03,LIN_CNT2,2020,20,6,166,15,1,0,0,0
\IRFORE,2020-06-16 00:00:00,0,16,86352878,60,10,104.11,624.66,LIN_CNT2,2020,20,6,167,16,2,0,0,0
\IRFORE,2020-06-17 00:00:00,0,16,88150066,53,11,120.31,579.69,LIN_CNT2,2020,20,6,168,17,3,0,0,0
\IRFORE,2020-06-18 00:00:00,0,16,90088076,53,11,122.96,592.44,LIN_CNT2,2020,20,6,169,18,4,0,0,0
\IRFORE,2020-06-19 00:00:00,0,16,96147491,65,13,107.00,535.01,LIN_CNT2,2020,20,6,170,19,5,0,0,0
\IRFORE,2020-06-20 00:00:00,0,16,104134817,57,12,132.16,627.74,LIN_CNT2,2020,20,6,171,20,6,0,0,0
\IRFORE,2020-06-21 00:00:00,0,16,73765736,48,9,111.17,592.90,LIN_CNT2,2020,20,6,172,21,7,0,0,0
\IRFORE,2020-06-22 00:00:00,0,16,93835401,49,10,138.53,678.79,LIN_CNT2,2020,20,6,173,22,1,0,0,0
\IRFORE,2020-06-23 00:00:00,0,16,83223775,58,10,103.80,602.02,LIN_CNT2,2020,20,6,174,23,2,0,0,0
\IRFORE,2020-06-24 00:00:00,0,16,85860183,51,10,121.78,621.10,LIN_CNT2,2020,20,6,175,24,3,0,0,0
\IRFORE,2020-06-25 00:00:00,0,16,88432619,58,11,110.29,581.55,LIN_CNT2,2020,20,6,176,25,4,0,0,0
\IRFORE,2020-06-26 00:00:00,0,16,94571353,58,12,117.95,570.09,LIN_CNT2,2020,20,6,177,26,5,0,0,0
\IRFORE,2020-06-27 00:00:00,0,16,99586631,55,10,130.98,720.39,LIN_CNT2,2020,20,6,178,27,6,0,0,0
\IRFORE,2020-06-28 00:00:00,0,16,69098545,65,10,76.90,499.84,LIN_CNT2,2020,20,6,179,28,7,0,0,0
\IRFORE,2020-06-29 00:00:00,0,16,94851679,43,10,159.57,686.14,LIN_CNT2,2020,20,6,180,29,1,0,0,0
\IRFORE,2020-06-30 00:00:00,0,16,88530693,45,11,142.31,582.19,LIN_CNT2,2020,20,6,181,30,2,0,0,0
\IRFORE,2020-07-01 00:00:00,0,16,96949714,47,12,149.22,584.43,LIN_CNT2,2020,20,7,182,1,3,0,0,0
\IRFORE,2020-07-02 00:00:00,0,16,106523721,48,12,160.54,642.14,LIN_CNT2,2020,20,7,183,2,4,0,0,0
\IRFORE,2020-07-03 00:00:00,0,16,111240373,49,13,164.22,618.99,LIN_CNT2,2020,20,7,184,3,5,0,0,0
\IRFORE,2020-07-04 00:00:00,0,16,114589697,49,11,169.17,753.56,LIN_CNT2,2020,20,7,185,4,6,0,0,0
\IRFORE,2020-07-05 00:00:00,0,16,69584153,43,9,117.06,559.29,LIN_CNT2,2020,20,7,186,5,7,0,0,0
\IRFORE,2020-07-06 00:00:00,0,16,96218809,45,10,154.67,696.03,LIN_CNT2,2020,20,7,187,6,1,0,0,0
\IRFORE,2020-07-07 00:00:00,0,16,89924496,45,11,144.55,591.36,LIN_CNT2,2020,20,7,188,7,2,0,0,0
\IRFORE,2020-07-08 00:00:00,0,16,92275288,45,11,148.33,606.82,LIN_CNT2,2020,20,7,189,8,3,0,0,0
\IRFORE,2020-07-09 00:00:00,0,16,93732420,45,11,150.68,616.40,LIN_CNT2,2020,20,7,190,9,4,0,0,0
\IRFORE,2020-07-10 00:00:00,0,16,99337512,47,12,152.89,598.82,LIN_CNT2,2020,20,7,191,10,5,0,0,0
\IRFORE,2020-07-11 00:00:00,0,16,104765516,49,12,154.66,631.54,LIN_CNT2,2020,20,7,192,11,6,0,0,0
\IRFORE,2020-07-12 00:00:00,0,16,72095527,45,10,115.89,521.52,LIN_CNT2,2020,20,7,193,12,7,0,0,0
\IRFORE,2020-07-13 00:00:00,0,16,98969751,43,11,166.49,650.84,LIN_CNT2,2020,20,7,194,13,1,0,0,0
\IRFORE,2020-07-14 00:00:00,0,16,88663008,45,10,142.53,641.37,LIN_CNT2,2020,20,7,195,14,2,0,0,0
\IRFORE,2020-07-15 00:00:00,0,16,93627315,44,11,153.93,615.71,LIN_CNT2,2020,20,7,196,15,3,0,0,0
\IRFORE,2020-07-16 00:00:00,0,16,93925373,44,11,154.42,617.67,LIN_CNT2,2020,20,7,197,16,4,0,0,0
\IRFORE,2020-07-17 00:00:00,0,16,98113079,47,13,151.01,545.95,LIN_CNT2,2020,20,7,198,17,5,0,0,0
\IRFORE,2020-07-18 00:00:00,0,16,107064187,49,12,158.06,645.40,LIN_CNT2,2020,20,7,199,18,6,0,0,0
\IRFORE,2020-07-19 00:00:00,0,16,73194047,44,9,120.33,588.30,LIN_CNT2,2020,20,7,200,19,7,0,0,0
\IRFORE,2020-07-20 00:00:00,0,16,97342630,44,11,160.04,640.14,LIN_CNT2,2020,20,7,201,20,1,0,0,0
